File,Size_MB
README.md,0.003
data\anova_cluster_comparison.csv,0.0011
data\cluster_feature_means.csv,0.0019
data\cluster_feature_std.csv,0.0019
data\cluster_normalized_profiles.csv,0.0015
data\cluster_sizes.csv,0.0001
data\customer_cluster_assignments.csv,1.0243
data\customer_risk_analysis.csv,1.0912
data\original_data_summary.csv,0.0017
data\outlier_analysis.csv,0.0022
data\preprocessed_data_with_clusters.csv,1.7576
data\quantization_error_history.csv,0.0005
data\scaling_comparison.csv,0.0002
data\som_kmeans_customer_comparison.csv,0.1025
data\som_vs_kmeans_comparison.csv,0.0001
graphs\01_feature_distributions.png,0.4334
graphs\02_feature_boxplots.png,0.4332
graphs\03_correlation_heatmap.png,0.1996
graphs\04_pca_2d_before_clustering.png,0.6871
graphs\05_quantization_error_convergence.png,0.1
graphs\06_u_matrix.png,0.0493
graphs\07_hit_map.png,0.1026
graphs\08_cluster_labeled_som_map.png,0.0503
graphs\09_pca_som_clusters.png,1.0282
graphs\10_pca_3d_clusters.png,0.6624
graphs\11_cluster_size_distribution.png,0.0456
graphs\12_cluster_radar_chart.png,0.3185
graphs\13_cluster_boxplots.png,0.3129
graphs\14_anova_feature_importance.png,0.0745
graphs\15_som_vs_kmeans_comparison.png,0.0488
graphs\component_planes\component_BALANCE.png,0.0358
graphs\component_planes\component_BALANCE_CREDIT_RATIO.png,0.0378
graphs\component_planes\component_BALANCE_FREQUENCY.png,0.0408
graphs\component_planes\component_CASH_ADVANCE.png,0.0371
graphs\component_planes\component_CASH_ADVANCE_CREDIT_RATIO.png,0.0408
graphs\component_planes\component_CASH_ADVANCE_FREQUENCY.png,0.0399
graphs\component_planes\component_CASH_ADVANCE_TRX.png,0.0407
graphs\component_planes\component_CREDIT_LIMIT.png,0.0359
graphs\component_planes\component_INSTALLMENTS_PURCHASES.png,0.0407
graphs\component_planes\component_MINIMUM_PAYMENTS.png,0.0399
graphs\component_planes\component_ONEOFF_PURCHASES.png,0.0373
graphs\component_planes\component_ONEOFF_PURCHASES_FREQUENCY.png,0.0427
graphs\component_planes\component_PAYMENTS.png,0.0393
graphs\component_planes\component_PAYMENT_CREDIT_RATIO.png,0.0395
graphs\component_planes\component_PRC_FULL_PAYMENT.png,0.0394
graphs\component_planes\component_PURCHASES.png,0.0363
graphs\component_planes\component_PURCHASES_CREDIT_RATIO.png,0.0406
graphs\component_planes\component_PURCHASES_FREQUENCY.png,0.0377
graphs\component_planes\component_PURCHASES_INSTALLMENTS_FREQUENCY.png,0.0397
graphs\component_planes\component_PURCHASES_TRX.png,0.0368
graphs\component_planes\component_PURCHASE_PAYMENT_RATIO.png,0.0388
graphs\component_planes\component_TENURE.png,0.0428
models\feature_names.json,0.0006
models\minmax_scaler.pkl,0.0018
models\model_configuration.json,0.0013
models\som_neuron_kmeans.pkl,0.0013
models\som_weights.npz,0.0077
models\standard_scaler.pkl,0.0015
models\trained_som.pkl,0.0224
reports\cluster_profiles.txt,0.0026
reports\executive_summary.txt,0.0025
